	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 5.56e+02  8.75e+01  5.44e+01 -4.72e+00  1.00e-01  5.89e-05 
   250| 5.03e+00  1.52e+01  1.29e+01 -7.42e+00  3.12e-02  2.48e-04 
   500| 1.00e-01  8.12e-05  4.10e+00 -3.56e+00  3.12e-02  4.18e-04 
   750| 2.63e-02  1.31e-01  5.11e-02 -1.53e+00  1.01e-01  5.83e-04 
  1000| 1.89e-01  1.81e-01  1.30e-01 -1.71e+00  1.01e-01  7.56e-04 
  1150| 3.34e-06  2.92e-05  1.91e-06 -1.66e+00  1.01e-01  8.64e-04 
------------------------------------------------------------------
status:  solved
timings: total: 8.64e-04s = setup: 4.89e-05s + solve: 8.15e-04s
	 lin-sys: 5.30e-04s, cones: 5.48e-05s, accel: 6.23e-05s
------------------------------------------------------------------
objective = -1.662182
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 5.64e+02  7.85e+01  5.59e+01 -4.83e+00  1.00e-01  8.65e-05 
   250| 1.13e-01  2.64e-01  5.64e+00 -3.32e+00  3.07e-02  2.73e-04 
   500| 1.01e-01  2.04e-03  3.59e+00 -1.95e+00  3.07e-02  4.41e-04 
   750| 1.00e-01  6.82e-04  1.50e+00 -6.84e-01  3.07e-02  6.09e-04 
  1000| 4.98e-03  2.62e-03  8.59e-02 -4.08e-03  3.07e-02  7.78e-04 
  1075| 1.65e-07  1.56e-07  1.68e-07 -4.60e-02  3.07e-02  8.41e-04 
------------------------------------------------------------------
status:  solved
timings: total: 8.42e-04s = setup: 7.71e-05s + solve: 7.65e-04s
	 lin-sys: 4.97e-04s, cones: 5.19e-05s, accel: 6.08e-05s
------------------------------------------------------------------
objective = -0.046030
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 5.73e+02  6.76e+01  5.74e+01 -4.75e+00  1.00e-01  5.56e-05 
   250| 8.46e-01  6.68e-01  6.33e+00 -4.50e+00  2.98e-02  2.46e-04 
   500| 1.01e-01  1.93e-04  8.77e-01 -1.78e+00  2.98e-02  4.18e-04 
   750| 2.68e-04  8.37e-04  7.21e-05 -1.48e+00  2.98e-02  5.89e-04 
   775| 1.63e-06  1.64e-06  7.19e-07 -1.48e+00  2.98e-02  6.10e-04 
------------------------------------------------------------------
status:  solved
timings: total: 6.11e-04s = setup: 4.54e-05s + solve: 5.65e-04s
	 lin-sys: 3.55e-04s, cones: 3.73e-05s, accel: 5.53e-05s
------------------------------------------------------------------
objective = -1.482520
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 5.82e+02  5.22e+01  5.75e+01 -3.68e+00  1.00e-01  5.27e-05 
   250| 1.00e-01  1.87e-02  6.41e+00 -3.45e+00  2.75e-02  2.40e-04 
   500| 1.01e-01  6.96e-04  4.52e+00 -2.30e+00  2.75e-02  4.08e-04 
   750| 1.01e-01  4.27e-04  2.59e+00 -1.20e+00  2.75e-02  9.30e-04 
  1000| 9.59e-02  3.36e-02  2.17e-01  8.15e-02  8.70e-02  1.11e-03 
  1250| 1.98e-03  2.08e-04  2.85e-02 -3.24e-02  2.73e-02  1.28e-03 
  1400| 2.97e-12  8.59e-12  3.43e-12 -4.65e-02  2.73e-02  1.38e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.38e-03s = setup: 4.28e-05s + solve: 1.34e-03s
	 lin-sys: 6.44e-04s, cones: 6.77e-05s, accel: 7.19e-05s
------------------------------------------------------------------
objective = -0.046468
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 5.92e+02  3.91e+01  5.87e+01 -3.19e+00  1.00e-01  5.40e-05 
   250| 1.03e-01  5.82e-02  7.36e+00 -4.45e+00  2.47e-02  2.43e-04 
   500| 1.01e-01  4.68e-04  5.43e+00 -3.54e+00  2.47e-02  4.11e-04 
   750| 1.01e-01  2.93e-04  3.55e+00 -2.63e+00  2.47e-02  5.76e-04 
  1000| 1.00e-01  1.71e-03  1.27e+00 -1.51e+00  7.90e-02  7.95e-04 
  1225| 3.65e-05  6.24e-05  1.70e-05 -9.44e-01  7.90e-02  9.57e-04 
------------------------------------------------------------------
status:  solved
timings: total: 9.59e-04s = setup: 4.40e-05s + solve: 9.15e-04s
	 lin-sys: 5.66e-04s, cones: 7.81e-05s, accel: 8.37e-05s
------------------------------------------------------------------
objective = -0.943993
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.03e+02  2.75e+01  5.95e+01 -2.42e+00  1.00e-01  5.96e-05 
   250| 1.05e-01  8.62e-02  7.21e+00 -3.51e+00  2.48e-02  2.47e-04 
   500| 1.02e-01  2.04e-03  5.40e+00 -2.55e+00  2.48e-02  4.13e-04 
   750| 1.01e-01  2.97e-04  3.59e+00 -1.61e+00  2.48e-02  5.80e-04 
  1000| 1.00e-01  8.21e-05  1.77e+00 -6.80e-01  2.48e-02  7.49e-04 
  1250| 1.69e-01  4.66e-02  4.49e+00 -2.21e+00  8.09e-02  9.19e-04 
  1500| 2.98e-02  7.85e-02  8.57e-02  6.96e-02  8.09e-02  1.08e-03 
  1550| 1.41e-06  3.10e-06  4.18e-06 -4.22e-02  8.09e-02  1.12e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.12e-03s = setup: 4.93e-05s + solve: 1.07e-03s
	 lin-sys: 7.14e-04s, cones: 7.31e-05s, accel: 7.20e-05s
------------------------------------------------------------------
objective = -0.042202
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.14e+02  1.72e+01  6.12e+01 -1.66e+00  1.00e-01  9.58e-05 
   250| 1.21e-01  1.42e-03  8.11e+00 -4.27e+00  1.98e-02  2.81e-04 
   500| 1.05e-01  8.10e-04  6.42e+00 -3.50e+00  1.98e-02  4.47e-04 
   750| 1.02e-01  5.82e-04  4.86e+00 -2.74e+00  1.98e-02  6.15e-04 
  1000| 1.00e-01  7.92e-04  3.37e+00 -1.99e+00  1.98e-02  8.15e-04 
  1250| 1.00e-01  2.84e-05  1.89e+00 -1.25e+00  1.98e-02  9.84e-04 
  1500| 1.21e-04  3.06e-04  3.75e-06 -3.08e-01  6.37e-02  1.15e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.15e-03s = setup: 8.57e-05s + solve: 1.07e-03s
	 lin-sys: 7.11e-04s, cones: 7.20e-05s, accel: 6.87e-05s
------------------------------------------------------------------
objective = -0.307967
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.14e+02  1.72e+01  6.11e+01 -1.30e+00  1.00e-01  5.21e-05 
   250| 1.21e-01  1.13e-02  8.04e+00 -3.68e+00  1.97e-02  2.38e-04 
   500| 1.01e-01  1.17e-03  6.45e+00 -2.96e+00  1.97e-02  4.07e-04 
   750| 1.01e-01  2.17e-04  4.92e+00 -2.25e+00  1.97e-02  5.74e-04 
  1000| 9.37e+05  5.58e+02  6.41e+04 -5.77e+02  1.97e-02  7.42e-04 
  1250| 1.00e-01  7.99e-04  9.47e-01 -3.24e-01  6.24e-02  9.09e-04 
  1475| 5.28e-07  1.14e-06  1.68e-07 -2.35e-02  6.24e-02  1.07e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.08e-03s = setup: 4.25e-05s + solve: 1.03e-03s
	 lin-sys: 6.82e-04s, cones: 7.14e-05s, accel: 7.46e-05s
------------------------------------------------------------------
objective = -0.023542
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.25e+02  1.81e+01  6.35e+01 -1.05e+00  1.00e-01  6.17e-05 
   250| 1.35e-01  2.86e-02  8.39e+00 -4.19e+00  1.54e-02  2.90e-04 
   500| 1.03e-01  2.91e-03  7.07e+00 -3.58e+00  1.54e-02  4.60e-04 
   750| 1.02e-01  4.97e-04  5.84e+00 -2.98e+00  1.54e-02  6.31e-04 
  1000| 1.00e-01  1.03e-04  4.67e+00 -2.40e+00  1.54e-02  8.00e-04 
  1250| 1.00e-01  9.39e-06  3.52e+00 -1.82e+00  1.54e-02  9.71e-04 
  1500| 1.00e-01  1.77e-05  2.37e+00 -1.25e+00  1.54e-02  1.14e-03 
  1750| 1.00e-01  1.01e-05  1.22e+00 -6.72e-01  1.54e-02  1.31e-03 
  1850| 4.42e-07  6.72e-07  5.03e-09 -6.00e-02  4.92e-02  1.37e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.37e-03s = setup: 5.16e-05s + solve: 1.32e-03s
	 lin-sys: 8.53e-04s, cones: 8.84e-05s, accel: 7.34e-05s
------------------------------------------------------------------
objective = -0.059953
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.25e+02  2.31e+01  6.40e+01 -1.12e+00  1.00e-01  5.50e-05 
   250| 1.03e-01  2.99e-02  8.48e+00 -4.10e+00  1.46e-02  2.47e-04 
   500| 1.00e-01  3.08e-03  7.24e+00 -3.55e+00  1.46e-02  4.16e-04 
   750| 1.02e-01  3.87e-04  6.07e+00 -3.00e+00  1.46e-02  5.85e-04 
  1000| 1.02e-01  2.54e-04  4.94e+00 -2.46e+00  1.46e-02  7.54e-04 
  1250| 1.01e-01  1.91e-04  3.82e+00 -1.91e+00  1.46e-02  9.21e-04 
  1500| 1.01e-01  1.47e-04  2.71e+00 -1.37e+00  1.46e-02  1.09e-03 
  1750| 1.01e-01  1.13e-04  1.62e+00 -8.22e-01  1.46e-02  1.26e-03 
  2000| 1.01e-01  8.66e-05  5.30e-01 -2.79e-01  1.46e-02  1.42e-03 
  2250| 1.44e-05  5.80e-03  1.26e-03 -1.61e-02  1.46e-02  1.59e-03 
  2350| 7.49e-06  2.01e-07  1.29e-07 -1.59e-02  1.46e-02  1.66e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.66e-03s = setup: 4.49e-05s + solve: 1.62e-03s
	 lin-sys: 1.09e-03s, cones: 1.12e-04s, accel: 1.04e-04s
------------------------------------------------------------------
objective = -0.015904
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.28e+02  4.56e+01  6.71e+01 -1.79e+00  1.00e-01  5.08e-05 
   250| 1.45e-01  7.48e-03  8.28e+00 -4.22e+00  1.99e-02  2.35e-04 
   500| 1.03e-01  1.52e-03  6.55e+00 -3.37e+00  1.99e-02  4.03e-04 
   750| 1.01e-01  7.88e-05  5.06e+00 -2.63e+00  1.99e-02  5.72e-04 
  1000| 1.00e-01  4.70e-05  3.58e+00 -1.89e+00  1.99e-02  7.42e-04 
  1250| 1.00e-01  2.72e-05  2.10e+00 -1.15e+00  1.99e-02  9.12e-04 
  1375| 3.17e-09  5.68e-06  5.44e-08 -9.98e-02  6.50e-01  9.96e-04 
------------------------------------------------------------------
status:  solved
timings: total: 9.97e-04s = setup: 4.09e-05s + solve: 9.57e-04s
	 lin-sys: 6.37e-04s, cones: 6.54e-05s, accel: 5.85e-05s
------------------------------------------------------------------
objective = -0.099788
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.28e+02  5.18e+01  6.80e+01 -2.19e+00  1.00e-01  4.94e-05 
   250| 1.10e-01  1.07e-02  7.92e+00 -4.16e+00  2.18e-02  2.34e-04 
   500| 1.01e-01  1.03e-03  6.29e+00 -3.35e+00  2.18e-02  4.03e-04 
   750| 1.00e-01  1.31e-04  4.67e+00 -2.54e+00  2.18e-02  5.71e-04 
  1000| 9.49e+04  8.18e-01  2.75e-02 -2.07e-01  2.18e-02  7.76e-04 
  1150| 3.83e-08  1.14e-05  1.57e-07 -2.07e-01  6.19e-01  8.80e-04 
------------------------------------------------------------------
status:  solved
timings: total: 8.81e-04s = setup: 3.97e-05s + solve: 8.42e-04s
	 lin-sys: 5.50e-04s, cones: 5.56e-05s, accel: 6.12e-05s
------------------------------------------------------------------
objective = -0.206604
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  5.66e+01  6.87e+01 -2.53e+00  1.00e-01  4.76e-05 
   250| 1.16e-01  3.78e-03  7.93e+00 -4.28e+00  2.27e-02  2.31e-04 
   500| 1.02e-01  1.19e-03  6.24e+00 -3.43e+00  2.27e-02  3.99e-04 
   750| 1.00e-01  2.92e-04  4.55e+00 -2.59e+00  2.27e-02  5.67e-04 
  1000| 1.00e+05  2.90e-01  1.88e-02 -3.13e-01  2.27e-02  7.36e-04 
  1250| 1.20e-01  3.80e-03  3.78e+00 -2.20e+00  1.10e-02  9.10e-04 
  1500| 1.01e-01  2.61e-04  2.96e+00 -1.79e+00  1.10e-02  1.08e-03 
  1750| 1.00e-01  1.17e-04  1.75e+00 -1.19e+00  3.65e-02  1.25e-03 
  1825| 2.82e-06  7.20e-06  1.23e-07 -3.13e-01  3.92e-01  1.30e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.30e-03s = setup: 3.92e-05s + solve: 1.26e-03s
	 lin-sys: 8.42e-04s, cones: 8.73e-05s, accel: 7.40e-05s
------------------------------------------------------------------
objective = -0.313045
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  5.98e+01  6.91e+01 -2.77e+00  1.00e-01  9.70e-05 
   250| 1.48e-01  2.28e-02  7.95e+00 -4.36e+00  2.33e-02  2.79e-04 
   500| 1.11e-01  1.95e-03  6.21e+00 -3.50e+00  2.33e-02  4.47e-04 
   750| 1.02e-01  1.18e-04  4.47e+00 -2.63e+00  2.33e-02  6.16e-04 
  1000| 1.00e-01  1.40e-04  2.75e+00 -1.76e+00  2.33e-02  7.85e-04 
  1250| 1.00e-01  3.98e-05  1.01e+00 -8.98e-01  2.33e-02  9.53e-04 
  1350| 6.51e-09  2.71e-06  5.18e-08 -3.91e-01  7.72e-02  1.02e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.02e-03s = setup: 8.77e-05s + solve: 9.33e-04s
	 lin-sys: 6.22e-04s, cones: 6.55e-05s, accel: 5.42e-05s
------------------------------------------------------------------
objective = -0.391226
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  7.60e+01  7.17e+01 -4.04e+00  1.00e-01  4.07e-05 
   250| 1.48e-01  3.09e-02  7.69e+00 -4.82e+00  2.79e-02  2.43e-04 
   500| 1.13e-01  3.84e-03  5.61e+00 -3.78e+00  2.79e-02  4.12e-04 
   750| 1.03e-01  2.19e-04  3.53e+00 -2.74e+00  2.79e-02  5.94e-04 
  1000| 1.01e-01  1.11e-04  1.47e+00 -1.71e+00  2.79e-02  7.64e-04 
  1200| 5.87e-09  2.21e-06  3.55e-09 -9.78e-01  2.79e-02  8.98e-04 
------------------------------------------------------------------
status:  solved
timings: total: 8.99e-04s = setup: 3.35e-05s + solve: 8.65e-04s
	 lin-sys: 5.95e-04s, cones: 5.67e-05s, accel: 4.38e-05s
------------------------------------------------------------------
objective = -0.978184
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  7.81e+01  7.17e+01 -4.22e+00  1.00e-01  6.04e-05 
   250| 1.17e-01  1.38e-02  7.76e+00 -4.93e+00  2.81e-02  2.53e-04 
   500| 1.05e-01  1.94e-03  5.66e+00 -3.88e+00  2.81e-02  4.22e-04 
   750| 1.01e-01  2.00e-04  3.57e+00 -2.83e+00  2.81e-02  5.91e-04 
  1000| 1.00e-01  1.71e-05  1.48e+00 -1.79e+00  2.81e-02  7.61e-04 
  1125| 7.10e-08  6.73e-06  2.10e-07 -1.05e+00  9.21e-02  8.88e-04 
------------------------------------------------------------------
status:  solved
timings: total: 8.89e-04s = setup: 4.75e-05s + solve: 8.42e-04s
	 lin-sys: 5.21e-04s, cones: 5.50e-05s, accel: 5.27e-05s
------------------------------------------------------------------
objective = -1.045534
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  7.88e+01  7.13e+01 -4.19e+00  1.00e-01  5.40e-05 
   250| 1.18e-01  1.48e-02  7.80e+00 -4.95e+00  2.82e-02  2.41e-04 
   500| 1.05e-01  2.10e-03  5.70e+00 -3.90e+00  2.82e-02  4.10e-04 
   750| 1.01e-01  2.18e-04  3.60e+00 -2.85e+00  2.82e-02  5.78e-04 
  1000| 1.00e-01  1.83e-05  1.51e+00 -1.81e+00  2.82e-02  7.48e-04 
  1125| 3.20e-07  6.95e-06  2.18e-07 -1.05e+00  9.06e-02  8.31e-04 
------------------------------------------------------------------
status:  solved
timings: total: 8.32e-04s = setup: 4.41e-05s + solve: 7.88e-04s
	 lin-sys: 5.21e-04s, cones: 5.43e-05s, accel: 4.92e-05s
------------------------------------------------------------------
objective = -1.051336
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
